Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> if
Rule 6     cuerpo -> else
Rule 7     cuerpo -> while
Rule 8     cuerpo -> for
Rule 9     cuerpo -> print
Rule 10    cuerpo -> inputF
Rule 11    cuerpo -> openF
Rule 12    cuerpo -> funcion
Rule 13    cuerpo -> comparacion
Rule 14    cuerpo -> operacionConectoresLogicos
Rule 15    cuerpo -> tupla
Rule 16    cuerpo -> lista
Rule 17    cuerpo -> diccionario
Rule 18    cuerpo -> conjunto
Rule 19    cuerpo -> return
Rule 20    cuerpo -> append
Rule 21    cuerpo -> remove
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term EXPONENTE factor
Rule 28    term -> term DIVISIONENTERA factor
Rule 29    term -> term MOD factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> STRING
Rule 33    factor -> FLOAT
Rule 34    factor -> CADENA
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    comentario -> COMMENT
Rule 38    comentario -> COMMENTS
Rule 39    asignacion -> ID ASSIGN expression
Rule 40    asignacion -> multipleAsignacion expression
Rule 41    asignacion -> asignacionComa
Rule 42    asignacion -> ID ASSIGN BOOLEAN
Rule 43    multipleAsignacion -> ID ASSIGN
Rule 44    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 45    asignacionComa -> valoresComaID ASSIGN valoresComa
Rule 46    valoresComaID -> ID
Rule 47    valoresComaID -> valoresComaID COMA ID
Rule 48    valoresComa -> expression
Rule 49    valoresComa -> valoresComa COMA expression
Rule 50    valoresComa -> valoresComa COMA
Rule 51    valoresDic -> factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 53    valoresDic -> valoresDic COMA
Rule 54    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 55    diccionario -> ID ASSIGN diccionario
Rule 56    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 57    lista -> ID ASSIGN lista
Rule 58    tupla -> LPAREN valoresComa RPAREN
Rule 59    tupla -> ID ASSIGN tupla
Rule 60    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 61    conjunto -> ID ASSIGN conjunto
Rule 62    comparacion -> ID operadorLogico expression
Rule 63    comparacion -> BOOLEAN
Rule 64    comparacion -> NOTS BOOLEAN
Rule 65    comparacion -> expression operadorLogico expression
Rule 66    comparacion -> comparacion operadorLogico ID
Rule 67    comparacion -> ID operadorLogico BOOLEAN
Rule 68    operadorLogico -> EQUALS
Rule 69    operadorLogico -> MAYORIGUAL
Rule 70    operadorLogico -> MENORIGUAL
Rule 71    operadorLogico -> LESSTHAN
Rule 72    operadorLogico -> MORETHAN
Rule 73    operadorLogico -> DIFERENTE
Rule 74    conectoresLogicos -> AND
Rule 75    conectoresLogicos -> OR
Rule 76    operacionConectoresLogicos -> NOT ID
Rule 77    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 78    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 79    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 80    if -> IF comparacion DOSPUNTOS
Rule 81    else -> ELSE DOSPUNTOS
Rule 82    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 83    while -> WHILE comparacion DOSPUNTOS
Rule 84    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 85    for -> FOR ID IN ID DOSPUNTOS
Rule 86    for -> FOR ID IN lista
Rule 87    for -> FOR ID IN tupla
Rule 88    for -> FOR ID IN conjunto
Rule 89    print -> PRINT LPAREN factor RPAREN
Rule 90    print -> PRINT LPAREN ID RPAREN
Rule 91    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 92    inputF -> INPUT LPAREN RPAREN
Rule 93    openF -> OPEN LPAREN CADENA RPAREN
Rule 94    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 95    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 96    funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS
Rule 97    datos -> lista
Rule 98    datos -> tupla
Rule 99    datos -> conjunto
Rule 100   datos -> diccionario
Rule 101   return -> RETURN expression
Rule 102   return -> RETURN NONE
Rule 103   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 104   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 105   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 106   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 107   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 108   remove -> ID PUNTO REMOVE LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 74
APPEND               : 103 104 105
ASSIGN               : 39 42 43 44 45 55 57 59 61 91 95
BOOLEAN              : 42 63 64 67
CADENA               : 34 93 94 94 95 95
COMA                 : 47 49 50 52 53 94 95
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 37
COMMENTS             : 38
CORCHETEDER          : 56
CORCHETEIZQ          : 56
DEF                  : 96
DIFERENTE            : 73
DIVIDE               : 26
