Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> import
Rule 2     cuerpo -> return
Rule 3     cuerpo -> cuerpoEstructura
Rule 4     cuerpoEstructura -> expression
Rule 5     cuerpoEstructura -> comentario
Rule 6     cuerpoEstructura -> asignacion
Rule 7     cuerpoEstructura -> if
Rule 8     cuerpoEstructura -> while
Rule 9     cuerpoEstructura -> for
Rule 10    cuerpoEstructura -> print
Rule 11    cuerpoEstructura -> inputF
Rule 12    cuerpoEstructura -> openF
Rule 13    cuerpoEstructura -> funcion
Rule 14    cuerpoEstructura -> comparacion
Rule 15    cuerpoEstructura -> operacionConectoresLogicos
Rule 16    cuerpoEstructura -> tupla
Rule 17    cuerpoEstructura -> lista
Rule 18    cuerpoEstructura -> diccionario
Rule 19    cuerpoEstructura -> conjunto
Rule 20    cuerpoEstructura -> append
Rule 21    cuerpoEstructura -> remove
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term EXPONENTE factor
Rule 28    term -> term DIVISIONENTERA factor
Rule 29    term -> term MOD factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> STRING
Rule 33    factor -> FLOAT
Rule 34    factor -> CADENA
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    comentario -> COMMENT
Rule 38    comentario -> COMMENTS
Rule 39    asignacion -> ID ASSIGN expression
Rule 40    asignacion -> multipleAsignacion expression
Rule 41    asignacion -> valoresID ASSIGN valoresComa
Rule 42    asignacion -> ID ASSIGN BOOLEAN
Rule 43    asignacion -> ID ASSIGN funcion
Rule 44    multipleAsignacion -> ID ASSIGN
Rule 45    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 46    valoresID -> ID
Rule 47    valoresID -> valoresID COMA ID
Rule 48    valoresComa -> expression
Rule 49    valoresComa -> valoresComa COMA expression
Rule 50    valoresComa -> valoresComa COMA
Rule 51    valoresDic -> factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 53    valoresDic -> valoresDic COMA
Rule 54    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 55    diccionario -> LLAVEIZQ LLAVEDER
Rule 56    diccionario -> ID ASSIGN diccionario
Rule 57    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 58    lista -> ID ASSIGN lista
Rule 59    lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER
Rule 60    tupla -> LPAREN valoresComa RPAREN
Rule 61    tupla -> ID ASSIGN tupla
Rule 62    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 63    conjunto -> ID ASSIGN conjunto
Rule 64    comparacion -> ID operadorLogico expression
Rule 65    comparacion -> BOOLEAN
Rule 66    comparacion -> comparacion conectoresLogicos ID
Rule 67    comparacion -> NOTS BOOLEAN
Rule 68    comparacion -> expression operadorLogico expression
Rule 69    comparacion -> comparacion operadorLogico ID
Rule 70    comparacion -> ID operadorLogico BOOLEAN
Rule 71    comparacion -> comparacion conectoresLogicos comparacion
Rule 72    comparacion -> BOOLEAN EQUALS BOOLEAN
Rule 73    comparacion -> BOOLEAN DIFERENTE BOOLEAN
Rule 74    operadorLogico -> EQUALS
Rule 75    operadorLogico -> MAYORIGUAL
Rule 76    operadorLogico -> MENORIGUAL
Rule 77    operadorLogico -> LESSTHAN
Rule 78    operadorLogico -> MORETHAN
Rule 79    operadorLogico -> DIFERENTE
Rule 80    conectoresLogicos -> AND
Rule 81    conectoresLogicos -> OR
Rule 82    operacionConectoresLogicos -> NOT ID
Rule 83    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 84    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 85    if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
Rule 86    if -> IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
Rule 87    if -> IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
Rule 88    if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
Rule 89    else -> ELSE DOSPUNTOS
Rule 90    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 91    while -> WHILE comparacion DOSPUNTOS
Rule 92    while -> WHILE ID DOSPUNTOS
Rule 93    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 94    for -> FOR ID IN ID DOSPUNTOS
Rule 95    for -> FOR ID IN lista
Rule 96    for -> FOR ID IN tupla
Rule 97    for -> FOR ID IN conjunto
Rule 98    print -> PRINT LPAREN factor RPAREN
Rule 99    print -> PRINT LPAREN ID RPAREN
Rule 100   inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 101   inputF -> INPUT LPAREN RPAREN
Rule 102   openF -> OPEN LPAREN CADENA RPAREN
Rule 103   openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 104   openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 105   openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
Rule 106   funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS
Rule 107   funcion -> DEF ID LPAREN RPAREN DOSPUNTOS
Rule 108   funcion -> ID LPAREN RPAREN
Rule 109   funcion -> ID LPAREN valoresID RPAREN
Rule 110   datos -> lista
Rule 111   datos -> tupla
Rule 112   datos -> conjunto
Rule 113   datos -> diccionario
Rule 114   return -> RETURN expression
Rule 115   return -> RETURN NONE
Rule 116   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 117   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 118   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 119   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 120   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 121   remove -> ID PUNTO REMOVE LPAREN expression RPAREN
Rule 122   import -> IMPORT ID
Rule 123   import -> IMPORT ID AS ID

Terminals, with rules where they appear

AND                  : 80
APPEND               : 116 117 118
AS                   : 123
ASSIGN               : 39 41 42 43 44 45 56 58 59 61 63 100 104 105
BOOLEAN              : 42 65 67 70 72 72 73 73
CADENA               : 34 102 103 103 104 104 105
COMA                 : 47 49 50 52 53 103 104 105
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 37
COMMENTS             : 38
CORCHETEDER          : 57 59
CORCHETEIZQ          : 57 59
DEF                  : 106 107
DIFERENTE            : 73 79
DIVIDE               : 26
DIVISIONENTERA       : 28
DOSPUNTOS            : 51 52 85 86 87 88 89 90 91 92 93 94 106 107
ELSE                 : 89
EQUALS               : 72 74
EXPONENTE            : 27
FLOAT                : 33
FOR                  : 93 94 95 96 97
