Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> import
Rule 2     cuerpo -> funcionDeclaracion
Rule 3     cuerpo -> cuerpoEstructura
Rule 4     cuerpoEstructura -> expression
Rule 5     cuerpoEstructura -> comentario
Rule 6     cuerpoEstructura -> asignacion
Rule 7     cuerpoEstructura -> if
Rule 8     cuerpoEstructura -> while
Rule 9     cuerpoEstructura -> for
Rule 10    cuerpoEstructura -> print
Rule 11    cuerpoEstructura -> funcion
Rule 12    cuerpoEstructura -> inputF
Rule 13    cuerpoEstructura -> openF
Rule 14    cuerpoEstructura -> comparacion
Rule 15    cuerpoEstructura -> operacionConectoresLogicos
Rule 16    cuerpoEstructura -> tupla
Rule 17    cuerpoEstructura -> lista
Rule 18    cuerpoEstructura -> diccionario
Rule 19    cuerpoEstructura -> conjunto
Rule 20    cuerpoEstructura -> append
Rule 21    cuerpoEstructura -> remove
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term EXPONENTE factor
Rule 28    term -> term DIVISIONENTERA factor
Rule 29    term -> term MOD factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> STRING
Rule 33    factor -> FLOAT
Rule 34    factor -> CADENA
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    comentario -> COMMENT
Rule 38    comentario -> COMMENTS
Rule 39    asignacion -> ID ASSIGN expression
Rule 40    asignacion -> multipleAsignacion expression
Rule 41    asignacion -> valoresID ASSIGN valoresComa
Rule 42    asignacion -> ID ASSIGN BOOLEAN
Rule 43    asignacion -> ID ASSIGN funcion
Rule 44    multipleAsignacion -> ID ASSIGN
Rule 45    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 46    valoresID -> ID
Rule 47    valoresID -> valoresID COMA ID
Rule 48    valoresComa -> expression
Rule 49    valoresComa -> valoresComa COMA expression
Rule 50    valoresComa -> valoresComa COMA
Rule 51    valoresDic -> factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 53    valoresDic -> valoresDic COMA
Rule 54    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 55    diccionario -> LLAVEIZQ LLAVEDER
Rule 56    diccionario -> ID ASSIGN diccionario
Rule 57    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 58    lista -> ID ASSIGN lista
Rule 59    lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER
Rule 60    tupla -> LPAREN valoresComa RPAREN
Rule 61    tupla -> ID ASSIGN tupla
Rule 62    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 63    conjunto -> ID ASSIGN conjunto
Rule 64    comparacion -> ID operadorLogico expression
Rule 65    comparacion -> BOOLEAN
Rule 66    comparacion -> comparacion conectoresLogicos ID
Rule 67    comparacion -> NOTS BOOLEAN
Rule 68    comparacion -> expression operadorLogico expression
Rule 69    comparacion -> comparacion operadorLogico ID
Rule 70    comparacion -> ID operadorLogico BOOLEAN
Rule 71    comparacion -> comparacion conectoresLogicos comparacion
Rule 72    comparacion -> BOOLEAN EQUALS BOOLEAN
