Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> if
Rule 5     cuerpo -> else
Rule 6     cuerpo -> while
Rule 7     cuerpo -> for
Rule 8     cuerpo -> print
Rule 9     cuerpo -> inputF
Rule 10    cuerpo -> openF
Rule 11    cuerpo -> funcion
Rule 12    cuerpo -> comparacion
Rule 13    cuerpo -> operacionConectoresLogicos
Rule 14    cuerpo -> tupla
Rule 15    cuerpo -> lista
Rule 16    cuerpo -> diccionario
Rule 17    cuerpo -> conjunto
Rule 18    cuerpo -> return
Rule 19    cuerpo -> append
Rule 20    cuerpo -> remove
Rule 21    expression -> expression PLUS term
Rule 22    expression -> expression MINUS term
Rule 23    expression -> term
Rule 24    term -> term TIMES factor
Rule 25    term -> term DIVIDE factor
Rule 26    term -> term EXPONENTE factor
Rule 27    term -> term DIVISIONENTERA factor
Rule 28    term -> term MOD factor
Rule 29    term -> factor
Rule 30    factor -> NUMBER
Rule 31    factor -> STRING
Rule 32    factor -> FLOAT
Rule 33    factor -> CADENA
Rule 34    factor -> ID
Rule 35    factor -> LPAREN expression RPAREN
Rule 36    comentario -> COMMENT
Rule 37    comentario -> COMMENTS
Rule 38    asignacion -> ID ASSIGN expression
Rule 39    asignacion -> multipleAsignacion expression
Rule 40    asignacion -> valoresID ASSIGN valoresComa
Rule 41    asignacion -> ID ASSIGN BOOLEAN
Rule 42    multipleAsignacion -> ID ASSIGN
Rule 43    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 44    valoresID -> ID
Rule 45    valoresID -> valoresID COMA ID
Rule 46    valoresComa -> expression
Rule 47    valoresComa -> valoresComa COMA expression
Rule 48    valoresComa -> valoresComa COMA
Rule 49    valoresDic -> factor DOSPUNTOS factor
Rule 50    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 51    valoresDic -> valoresDic COMA
Rule 52    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 53    diccionario -> ID ASSIGN diccionario
Rule 54    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 55    lista -> ID ASSIGN lista
Rule 56    lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER
Rule 57    tupla -> LPAREN valoresComa RPAREN
Rule 58    tupla -> ID ASSIGN tupla
Rule 59    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 60    conjunto -> ID ASSIGN conjunto
Rule 61    comparacion -> ID operadorLogico expression
Rule 62    comparacion -> BOOLEAN
Rule 63    comparacion -> NOTS BOOLEAN
Rule 64    comparacion -> expression operadorLogico expression
Rule 65    comparacion -> comparacion operadorLogico ID
Rule 66    comparacion -> ID operadorLogico BOOLEAN
Rule 67    operadorLogico -> EQUALS
Rule 68    operadorLogico -> MAYORIGUAL
Rule 69    operadorLogico -> MENORIGUAL
Rule 70    operadorLogico -> LESSTHAN
Rule 71    operadorLogico -> MORETHAN
Rule 72    operadorLogico -> DIFERENTE
Rule 73    conectoresLogicos -> AND
Rule 74    conectoresLogicos -> OR
Rule 75    operacionConectoresLogicos -> NOT ID
Rule 76    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 77    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 78    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 79    if -> IF comparacion DOSPUNTOS
Rule 80    if -> IF ID DOSPUNTOS
Rule 81    else -> ELSE DOSPUNTOS
Rule 82    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 83    while -> WHILE comparacion DOSPUNTOS
Rule 84    while -> WHILE ID DOSPUNTOS
Rule 85    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 86    for -> FOR ID IN ID DOSPUNTOS
Rule 87    for -> FOR ID IN lista
Rule 88    for -> FOR ID IN tupla
Rule 89    for -> FOR ID IN conjunto
Rule 90    print -> PRINT LPAREN factor RPAREN
Rule 91    print -> PRINT LPAREN ID RPAREN
Rule 92    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 93    inputF -> INPUT LPAREN RPAREN
Rule 94    openF -> OPEN LPAREN CADENA RPAREN
Rule 95    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 96    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 97    openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
Rule 98    funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS
Rule 99    datos -> lista
Rule 100   datos -> tupla
Rule 101   datos -> conjunto
Rule 102   datos -> diccionario
Rule 103   return -> RETURN expression
Rule 104   return -> RETURN NONE
Rule 105   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 106   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 107   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 108   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 109   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 110   remove -> ID PUNTO REMOVE LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 73
APPEND               : 105 106 107
ASSIGN               : 38 40 41 42 43 53 55 56 58 60 92 96 97
BOOLEAN              : 41 62 63 66
CADENA               : 33 94 95 95 96 96 97
COMA                 : 45 47 48 50 51 95 96 97
COMILLAS             : 
COMILLASSIMPLES      : 
