Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> if
Rule 5     cuerpo -> else
Rule 6     cuerpo -> while
Rule 7     cuerpo -> for
Rule 8     cuerpo -> print
Rule 9     cuerpo -> inputF
Rule 10    cuerpo -> openF
Rule 11    cuerpo -> funcion
Rule 12    cuerpo -> comparacion
Rule 13    cuerpo -> operacionConectoresLogicos
Rule 14    cuerpo -> tupla
Rule 15    cuerpo -> lista
Rule 16    cuerpo -> diccionario
Rule 17    cuerpo -> conjunto
Rule 18    cuerpo -> return
Rule 19    cuerpo -> append
Rule 20    cuerpo -> remove
Rule 21    expression -> expression PLUS term
Rule 22    expression -> expression MINUS term
Rule 23    expression -> term
Rule 24    term -> term TIMES factor
Rule 25    term -> term DIVIDE factor
Rule 26    term -> term EXPONENTE factor
Rule 27    term -> term DIVISIONENTERA factor
Rule 28    term -> term MOD factor
Rule 29    term -> factor
Rule 30    factor -> NUMBER
Rule 31    factor -> STRING
Rule 32    factor -> FLOAT
Rule 33    factor -> CADENA
Rule 34    factor -> ID
Rule 35    factor -> LPAREN expression RPAREN
Rule 36    comentario -> COMMENT
Rule 37    comentario -> COMMENTS
Rule 38    asignacion -> ID ASSIGN expression
Rule 39    asignacion -> multipleAsignacion expression
Rule 40    asignacion -> valoresID ASSIGN valoresComa
Rule 41    asignacion -> ID ASSIGN BOOLEAN
Rule 42    multipleAsignacion -> ID ASSIGN
Rule 43    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 44    valoresID -> ID
Rule 45    valoresID -> valoresID COMA ID
Rule 46    valoresComa -> expression
Rule 47    valoresComa -> valoresComa COMA expression
Rule 48    valoresComa -> valoresComa COMA
Rule 49    valoresDic -> factor DOSPUNTOS factor
Rule 50    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 51    valoresDic -> valoresDic COMA
Rule 52    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 53    diccionario -> ID ASSIGN diccionario
Rule 54    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 55    lista -> ID ASSIGN lista
Rule 56    tupla -> LPAREN valoresComa RPAREN
Rule 57    tupla -> ID ASSIGN tupla
Rule 58    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 59    conjunto -> ID ASSIGN conjunto
Rule 60    comparacion -> ID operadorLogico expression
Rule 61    comparacion -> BOOLEAN
Rule 62    comparacion -> NOTS BOOLEAN
Rule 63    comparacion -> expression operadorLogico expression
Rule 64    comparacion -> comparacion operadorLogico ID
Rule 65    comparacion -> ID operadorLogico BOOLEAN
Rule 66    operadorLogico -> EQUALS
Rule 67    operadorLogico -> MAYORIGUAL
Rule 68    operadorLogico -> MENORIGUAL
Rule 69    operadorLogico -> LESSTHAN
Rule 70    operadorLogico -> MORETHAN
Rule 71    operadorLogico -> DIFERENTE
Rule 72    conectoresLogicos -> AND
Rule 73    conectoresLogicos -> OR
Rule 74    operacionConectoresLogicos -> NOT ID
Rule 75    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 76    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 77    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 78    if -> IF comparacion DOSPUNTOS
Rule 79    else -> ELSE DOSPUNTOS
Rule 80    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 81    while -> WHILE comparacion DOSPUNTOS
Rule 82    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 83    for -> FOR ID IN ID DOSPUNTOS
Rule 84    for -> FOR ID IN lista
Rule 85    for -> FOR ID IN tupla
Rule 86    for -> FOR ID IN conjunto
Rule 87    print -> PRINT LPAREN factor RPAREN
Rule 88    print -> PRINT LPAREN ID RPAREN
Rule 89    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 90    inputF -> INPUT LPAREN RPAREN
Rule 91    openF -> OPEN LPAREN CADENA RPAREN
Rule 92    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 93    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 94    funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS
Rule 95    datos -> lista
Rule 96    datos -> tupla
Rule 97    datos -> conjunto
Rule 98    datos -> diccionario
Rule 99    return -> RETURN expression
Rule 100   return -> RETURN NONE
Rule 101   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 102   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 103   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 104   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 105   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 106   remove -> ID PUNTO REMOVE LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 72
APPEND               : 101 102 103
ASSIGN               : 38 40 41 42 43 53 55 57 59 89 93
BOOLEAN              : 41 61 62 65
CADENA               : 33 91 92 92 93 93
COMA                 : 45 47 48 50 51 92 93
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 36
COMMENTS             : 37
CORCHETEDER          : 54
CORCHETEIZQ          : 54
DEF                  : 94
DIFERENTE            : 71
DIVIDE               : 25
DIVISIONENTERA       : 27
DOSPUNTOS            : 49 50 77 78 79 80 81 82 83 94
ELSE                 : 79
